Geocod;V012;V013;V014;V015
2406908;0;2;0;2
2407005;0;14;0;14
2407104;15;261;15;261
2407203;0;9;0;9
2407252;0;0;0;0
2407302;0;2;0;2
2407401;6;112;6;112
2407500;0;5;0;5
2407609;0;1;0;1
2407708;0;4;0;4
2407807;0;9;0;9
2407906;0;1;0;1
2408003;1;246;1;246
2408102;53;356;53;356
2408201;7;36;7;36
2408300;0;60;0;60
2408409;1;11;1;11
2408508;0;0;0;0
2408607;0;0;0;0
2408706;0;4;0;4
2408805;0;4;0;4
2408904;0;11;0;11
2408953;0;1;0;1
2409100;0;0;0;0
2409209;0;0;0;0
2409308;0;26;0;26
2409332;0;8;0;8
2409407;0;1;0;1
2409506;0;0;0;0
2409605;0;0;0;0
2409704;0;8;0;8
2409803;0;2;0;2
2409902;0;10;0;10
2410009;0;0;0;0
2410108;0;3;0;3
2410207;0;2;0;2
2410256;1;3;1;3
2410306;0;1;0;1
2410405;0;36;0;36
2410504;0;4;0;4
2410603;0;10;0;10
2410702;0;0;0;0
2410801;0;0;0;0
2410900;0;3;0;3
2411007;0;0;0;0
2411056;0;17;0;17
2411106;0;0;0;0
2411205;0;24;0;24
2411403;0;37;0;37
2411429;0;0;0;0
2411502;1;8;1;8
2411601;0;0;0;0
2411700;0;0;0;0
2411809;0;0;0;0
2411908;0;2;0;2
2412005;0;98;0;98
2412104;0;3;0;3
2412203;0;67;0;67
2412302;0;20;0;20
2412401;0;0;0;0
2412500;0;59;0;59
2412559;0;7;0;7
2412609;0;9;0;9
2412708;1;2;1;2
2412807;0;9;0;9
2412906;0;6;0;6
2413003;0;0;0;0
2413102;0;0;0;0
2413201;0;4;0;4
2413300;1;2;1;2
2413359;0;6;0;6
2413409;0;0;0;0
2413508;0;5;0;5
2413557;0;4;0;4
2413607;0;6;0;6
2413706;0;0;0;0
2413805;0;17;0;17
2413904;0;3;0;3
2414001;0;3;0;3
2414100;0;41;0;41
2414159;0;0;0;0
2414209;0;5;0;5
2414308;0;0;0;0
2414407;1;3;1;3
2414456;0;8;0;8
2414506;0;30;0;30
2414605;0;4;0;4
2414704;0;0;0;0
2414753;0;0;0;0
2414803;0;8;0;8
2414902;0;0;0;0
2415008;0;1;0;1
2500106;0;1;0;1
2500205;0;5;0;5
2500304;13;39;13;39
2500403;0;10;0;10
2500502;1;10;1;10
2500536;0;23;0;23
2500577;0;7;0;7
2500601;0;63;0;63
2500700;2;13;2;13
2500734;0;1;0;1
2500775;0;12;0;12
2500809;0;4;0;4
2500908;1;14;1;14
2501005;0;12;0;12
2501104;10;47;10;47
2501153;0;1;0;1
2501203;0;17;0;17
2501302;0;210;0;210
2501351;0;16;0;16
2501401;0;3;0;3
2501500;0;30;0;30
2501534;0;8;0;8
2501575;0;3;0;3
2501609;0;7;0;7
2501708;0;0;0;0
2501807;5;150;5;150
2501906;0;4;0;4
2502003;0;4;0;4
2502052;0;2;0;2
2502102;0;14;0;14
2502151;1;9;1;9
2502201;0;3;0;3
2502300;0;25;0;25
2502409;0;2;0;2
2502508;0;55;0;55
2502607;0;7;0;7
2502706;0;4;0;4
2502805;0;14;0;14
2502904;0;6;0;6
2503001;0;97;0;97
2503100;0;8;0;8
2503209;0;98;0;98
2503308;0;2;0;2
2503407;0;0;0;0
2503506;0;14;0;14
2503555;0;0;0;0
2503605;0;1;0;1
2503704;4;66;4;66
2503753;0;0;0;0
2503803;0;14;0;14
2503902;0;11;0;11
2504009;5;194;5;194
2504033;1;170;1;170
2504074;0;0;0;0
2504108;0;0;0;0
2504157;0;18;0;18
2504207;0;7;0;7
2504306;0;92;0;92
2504355;0;0;0;0
2504405;0;91;0;91
2504504;0;6;0;6
2504603;0;382;0;382
2504702;0;6;0;6
2504801;0;14;0;14
2504850;0;0;0;0
2504900;1;13;1;13
2505006;0;16;0;16
2505105;0;12;0;12
2505204;1;11;1;11
2505238;0;47;0;47
2505279;0;0;0;0
2505303;0;0;0;0
2505352;1;6;1;6
2505402;0;46;0;46
2505501;0;2;0;2
2505600;0;6;0;6
2505709;0;10;0;10
2505808;0;1;0;1
2505907;0;0;0;0
2506004;3;8;3;8
2506103;2;27;2;27
2506202;0;0;0;0
2506251;0;8;0;8
2506301;1;25;1;25
2506400;0;1;0;1
2506509;0;0;0;0
2506608;0;2;0;2
2506707;0;9;0;9
2506806;0;21;0;21
2506905;10;136;10;136
2507002;0;76;0;76
2507101;0;0;0;0
2507200;1;11;1;11
2507309;0;9;0;9
2507408;0;15;0;15
2507507;5;155;5;155
2507606;4;6;4;6
2507705;0;34;0;34
2507804;0;1;0;1
2507903;0;32;0;32
2508000;0;4;0;4
2508109;0;4;0;4
2508208;0;5;0;5
2508307;5;59;5;59
2508406;0;5;0;5
2508505;0;7;0;7
2508554;0;0;0;0
2508604;8;55;8;55
2508703;0;0;0;0
2508802;0;8;0;8
2508901;7;338;7;338
2509008;0;32;0;32
2509057;0;17;0;17
2509107;0;23;0;23
2509156;0;21;0;21
2509206;0;20;0;20
2509305;4;1;4;1
2509339;1;0;1;0
2509370;0;0;0;0
2509396;0;3;0;3
2509404;2;46;2;46
2509503;0;3;0;3
2509602;0;0;0;0
2509701;1;4;1;4
2509800;1;11;1;11
2509909;2;21;2;21
2510006;0;7;0;7
2510105;1;23;1;23
2510204;0;2;0;2
2510303;0;0;0;0
2510402;0;7;0;7
2510501;0;0;0;0
2510600;0;9;0;9
2510659;0;1;0;1
2510709;0;6;0;6
2510808;0;98;0;98
2510907;0;18;0;18
2511004;0;0;0;0
2511103;0;0;0;0
2511202;0;5;0;5
2511301;0;16;0;16
2511400;0;13;0;13
2511509;1;44;1;44
2511608;1;17;1;17
2511707;0;0;0;0
2511806;1;6;1;6
2511905;2;252;2;252
2512002;0;22;0;22
2512036;0;2;0;2
2512077;0;0;0;0
2512101;0;48;0;48
2512200;0;17;0;17
2512309;0;3;0;3
2512408;0;17;0;17
2512507;0;36;0;36
2512606;0;0;0;0
2512705;0;55;0;55
2512721;0;9;0;9
2512747;4;8;4;8
2512754;0;18;0;18
2512762;2;46;2;46
2512788;0;0;0;0
2512804;0;16;0;16
2512903;20;219;20;219
2513000;0;77;0;77
2513109;0;14;0;14
2513158;0;56;0;56
2513208;0;1;0;1
2513307;0;1;0;1
2513356;0;2;0;2
2513406;0;15;0;15
2513505;0;3;0;3
2513604;0;4;0;4
2513653;0;0;0;0
2513703;1;507;1;507
2513802;0;1;0;1
2513851;0;0;0;0
2513901;2;26;2;26
2513927;0;0;0;0
2513943;0;0;0;0
2513968;0;0;0;0
2513984;0;0;0;0
2514008;0;2;0;2
2514107;0;26;0;26
2514206;1;26;1;26
2514305;0;7;0;7
2514404;0;1;0;1
2514453;1;11;1;11
2514503;0;14;0;14
2514552;1;21;1;21
2514602;0;0;0;0
2514651;0;0;0;0
2514701;0;0;0;0
2514800;0;1;0;1
2514909;0;2;0;2
2515005;0;36;0;36
2515104;2;22;2;22
2515203;0;1;0;1
2515302;0;215;0;215
2515401;0;26;0;26
2515500;0;18;0;18
2515609;3;3;3;3
2515708;0;12;0;12
2515807;0;55;0;55
2515906;0;8;0;8
2515930;0;1;0;1
2515971;0;0;0;0
2516003;4;86;4;86
2516102;0;28;0;28
2516151;0;18;0;18
2516201;1;43;1;43
2516300;0;6;0;6
2516409;0;5;0;5
2516508;0;27;0;27
2516607;0;16;0;16
2516706;0;43;0;43
2516755;0;15;0;15
2516805;0;13;0;13
2516904;0;10;0;10
2517001;0;132;0;132
2517100;0;0;0;0
2517209;0;0;0;0
2517407;0;0;0;0
2600054;1;71;1;71
2600104;0;20;0;20
2600203;0;9;0;9
2600302;0;36;0;36
2600401;0;139;0;139
2600500;5;234;5;234
2600609;6;32;6;32
2600708;0;82;0;82
2600807;0;71;0;71
2600906;1;25;1;25
2601003;0;45;0;45
2601052;41;650;41;650
2601102;0;182;0;182
2601201;0;146;0;146
2601300;0;1;0;1
2601409;0;437;0;437
2601508;15;33;15;33
2601607;0;38;0;38
2601706;8;49;8;49
2601805;0;5;0;5
2601904;1;50;1;50
2602001;1;97;1;97
2602100;2;45;2;45
2602209;32;85;32;85
2602308;2;7;2;7
2602407;2;5;2;5
2602506;0;8;0;8
2602605;0;270;0;270
2602704;0;48;0;48
2602803;12;90;12;90
2602902;4;318;4;318
2603009;0;32;0;32
2603108;0;47;0;47
2603207;0;29;0;29
2603306;0;5;0;5
2603405;0;4;0;4
2603454;11;412;11;412
2603504;0;20;0;20
2603603;1;38;1;38
2603702;0;35;0;35
2603801;0;9;0;9
2603900;0;10;0;10
2603926;0;2;0;2
2604007;3;718;3;718
2604106;2;185;2;185
2604155;0;15;0;15
2604205;3;94;3;94
2604304;0;6;0;6
2604403;14;40;14;40
2604502;0;37;0;37
2604601;2;136;2;136
2604700;1;2;1;2
2604809;3;12;3;12
2604908;40;146;40;146
2605004;0;16;0;16
2605103;1;268;1;268
2605152;2;43;2;43
2605202;3;140;3;140
2605301;0;238;0;238
2605400;9;68;9;68
2605459;0;0;0;0
2605509;1;4;1;4
2605608;1;23;1;23
2605707;0;148;0;148
2605806;0;24;0;24
2605905;4;283;4;283
2606002;1;73;1;73
2606101;3;44;3;44
2606200;4;617;4;617
2606309;0;10;0;10
2606408;1;24;1;24
2606507;0;13;0;13
2606606;0;133;0;133
2606705;0;7;0;7
2606804;6;718;6;718
2606903;0;23;0;23
2607000;0;121;0;121
2607109;0;0;0;0
2607208;2;144;2;144
2607307;0;164;0;164
2607406;0;3;0;3
2607505;1;28;1;28
2607604;1;281;1;281
2607653;12;148;12;148
2607703;0;49;0;49
2607752;4;63;4;63
2607802;15;79;15;79
2607901;53;1534;53;1534
2607950;17;119;17;119
2608008;0;206;0;206
2608057;0;10;0;10
2608107;0;181;0;181
2608206;14;66;14;66
2608255;1;10;1;10
2608305;0;14;0;14
2608404;0;2;0;2
2608453;6;134;6;134
2608503;1;128;1;128
2608602;0;1;0;1
2608701;0;13;0;13
2608750;0;6;0;6
2608800;0;17;0;17
2608909;11;61;11;61
2609006;1;7;1;7
2609105;4;19;4;19
2609154;0;45;0;45
2609204;0;74;0;74
2609303;0;14;0;14
2609402;2;268;2;268
2609501;5;10;5;10
2609600;23;128;23;128
2609709;4;21;4;21
2609808;0;8;0;8
2609907;1;123;1;123
2610004;2;48;2;48
2610103;0;8;0;8
2610202;2;18;2;18
2610301;0;0;0;0
2610400;0;33;0;33
2610509;2;22;2;22
2610608;15;513;15;513
2610707;22;481;22;481
2610806;0;48;0;48
2610905;1;149;1;149
2611002;0;88;0;88
2611101;4;327;4;327
2611200;1;71;1;71
2611309;0;76;0;76
2611408;0;18;0;18
2611507;2;21;2;21
2611533;0;0;0;0
2611606;134;755;134;755
2611705;5;14;5;14
2611804;32;90;32;90
2611903;5;55;5;55
2612000;3;13;3;13
2612109;0;8;0;8
2612208;0;75;0;75
2612307;0;12;0;12
2612406;0;7;0;7
2612455;0;16;0;16
2612471;1;9;1;9
2612505;1;254;1;254
2612554;0;1;0;1
2612604;0;11;0;11
2612703;0;13;0;13
2612802;0;11;0;11
2612901;1;6;1;6
2613008;0;40;0;40
2613107;0;212;0;212
2613206;0;42;0;42
2613305;0;4;0;4
2613404;0;55;0;55
2613503;0;53;0;53
2613602;0;54;0;54
2613701;57;1655;57;1655
2613800;1;95;1;95
2613909;2;224;2;224
2614006;0;65;0;65
2614105;0;73;0;73
2614204;0;94;0;94
2614303;0;61;0;61
2614402;0;25;0;25
2614501;0;101;0;101
2614600;0;62;0;62
2614709;1;5;1;5
2614808;0;61;0;61
2614857;1;162;1;162
2615003;2;90;2;90
2615102;0;2;0;2
2615201;1;24;1;24
2615300;0;16;0;16
2615409;3;164;3;164
2615508;1;104;1;104
2615607;0;102;0;102
2615706;2;18;2;18
2615805;0;101;0;101
2615904;0;16;0;16
2616001;0;70;0;70
2616100;0;6;0;6
2616183;4;21;4;21
2616209;8;189;8;189
2616308;0;19;0;19
2616407;10;213;10;213
2616506;0;55;0;55
2700102;0;3;0;3
2700201;0;6;0;6
2700300;7;419;7;419
2700409;1;62;1;62
2700508;2;20;2;20
2700607;0;0;0;0
2700706;0;40;0;40
2700805;8;22;8;22
2700904;0;0;0;0
2701001;0;9;0;9
2701100;1;15;1;15
2701209;25;124;25;124
2701308;4;33;4;33
2701357;1;23;1;23
2701407;0;83;0;83
2701506;0;0;0;0
2701605;0;44;0;44
2701704;3;31;3;31
2701803;0;14;0;14
2701902;0;22;0;22
2702009;0;68;0;68
2702108;0;22;0;22
2702207;0;22;0;22
2702306;3;179;3;179
2702355;0;6;0;6
2702405;0;69;0;69
2702504;0;42;0;42
2702553;0;27;0;27
2702603;34;239;34;239
2702702;5;41;5;41
2702801;4;10;4;10
2702900;0;41;0;41
2703007;0;1;0;1
2703106;0;21;0;21
2703205;0;0;0;0
2703304;0;10;0;10
2703403;0;7;0;7
2703502;1;7;1;7
2703601;0;156;0;156
2703700;0;4;0;4
2703759;5;5;5;5
2703809;0;48;0;48
2703908;0;19;0;19
2704005;1;8;1;8
2704104;0;28;0;28
2704203;0;1;0;1
2704302;69;970;69;970
2704401;1;21;1;21
2704500;2;206;2;206
2704609;0;23;0;23
2704708;0;96;0;96
2704807;0;1;0;1
2704906;0;20;0;20
2705002;0;14;0;14
2705101;28;278;28;278
2705200;0;15;0;15
2705309;0;21;0;21
2705408;0;1;0;1
2705507;3;391;3;391
2705606;10;175;10;175
2705705;0;7;0;7
2705804;0;16;0;16
2705903;0;27;0;27
2706000;0;2;0;2
2706109;2;135;2;135
2706208;0;1;0;1
2706307;7;359;7;359
2706406;0;1;0;1
2706422;0;15;0;15
2706448;0;33;0;33
2706505;8;40;8;40
2706604;0;0;0;0
2706703;5;25;5;25
2706802;0;4;0;4
2706901;3;8;3;8
2707008;0;5;0;5
2707107;0;35;0;35
2707206;5;1;5;1
2707305;2;56;2;56
2707404;21;260;21;260
2707503;0;0;0;0
2707602;2;8;2;8
2707701;0;356;0;356
2707800;13;63;13;63
2707909;0;57;0;57
2708006;0;70;0;70
2708105;1;18;1;18
2708204;1;21;1;21
2708303;2;52;2;52
2708402;0;37;0;37
2708501;4;188;4;188
2708600;1;40;1;40
2708709;6;33;6;33
2708808;1;127;1;127
2708907;6;28;6;28
2708956;0;2;0;2
2709004;0;2;0;2
2709103;0;65;0;65
2709152;1;80;1;80
2709202;0;388;0;388
2709301;0;14;0;14
2709400;2;58;2;58
2800100;0;3;0;3
2800209;4;10;4;10
2800308;6;355;6;355
2800407;0;1;0;1
2800506;1;22;1;22
2800605;0;4;0;4
2800670;2;96;2;96
2800704;2;87;2;87
2801009;1;9;1;9
2801108;0;3;0;3
2801207;0;24;0;24
2801306;0;62;0;62
2801405;1;13;1;13
2801504;0;1;0;1
2801603;0;1;0;1
2801702;0;91;0;91
2801900;0;0;0;0
2802007;0;0;0;0
2802106;0;392;0;392
2802205;0;4;0;4
2802304;0;7;0;7
2802403;0;7;0;7
2802502;3;3;3;3
2802601;0;3;0;3
2802700;4;20;4;20
2802809;4;13;4;13
2802908;1;12;1;12
2803005;0;12;0;12
2803104;0;0;0;0
2803203;2;8;2;8
2803302;2;1;2;1
2803401;0;12;0;12
2803500;5;98;5;98
2803609;0;36;0;36
2803708;0;2;0;2
2803807;0;0;0;0
2803906;0;2;0;2
2804003;6;7;6;7
2804102;0;0;0;0
2804201;0;4;0;4
2804300;0;21;0;21
2804409;0;5;0;5
2804458;0;0;0;0
2804508;0;7;0;7
2804607;0;107;0;107
2804706;0;5;0;5
2804805;7;259;7;259
2804904;0;20;0;20
2805000;0;2;0;2
2805109;0;43;0;43
2805208;3;13;3;13
2805307;0;3;0;3
2805406;0;10;0;10
2805505;1;9;1;9
2805604;0;5;0;5
2805703;0;64;0;64
2805802;0;6;0;6
2805901;2;13;2;13
2806008;0;8;0;8
2806107;0;13;0;13
2806206;3;12;3;12
2806305;4;24;4;24
2806404;0;15;0;15
2806503;0;0;0;0
2806602;4;14;4;14
2806701;3;221;3;221
2806800;0;6;0;6
2806909;0;0;0;0
2807006;1;0;1;0
2807105;5;50;5;50
2807204;0;2;0;2
2807303;1;0;1;0
2807402;1;61;1;61
2807501;0;24;0;24
2807600;0;118;0;118
2900108;0;3;0;3
2900207;0;3;0;3
2900306;7;334;7;334
2900355;0;15;0;15
2900405;0;45;0;45
2900504;0;0;0;0
2900603;0;1;0;1
2900702;3;191;3;191
2900801;5;74;5;74
2900900;0;1;0;1
2901007;1;19;1;19
2901106;5;91;5;91
2901155;0;26;0;26
2901205;0;19;0;19
2901304;2;54;2;54
2901353;0;39;0;39
2901403;0;65;0;65
2901502;0;12;0;12
2901601;0;6;0;6
2901700;0;13;0;13
2901809;0;8;0;8
2901908;0;119;0;119
2901957;0;18;0;18
2902005;0;12;0;12
2902054;3;7;3;7
2902104;0;30;0;30
2902203;0;23;0;23
2902252;3;13;3;13
2902302;3;36;3;36
2902401;0;66;0;66
2902500;0;2;0;2
2902609;0;43;0;43
2902658;0;14;0;14
2902708;0;7;0;7
2902807;0;32;0;32
2902906;0;8;0;8
2903003;0;6;0;6
2903102;0;16;0;16
2903201;0;176;0;176
2903235;0;14;0;14
2903276;0;18;0;18
2903300;0;88;0;88
2903409;3;31;3;31
2903508;0;134;0;134
2903607;0;4;0;4
2903706;0;6;0;6
2903805;0;8;0;8
2903904;1;40;1;40
2903953;0;68;0;68
2904001;0;3;0;3
2904050;1;2;1;2
2904100;0;59;0;59
2904209;0;3;0;3
2904308;0;16;0;16
2904407;0;3;0;3
2904506;0;103;0;103
2904605;0;36;0;36
2904704;4;71;4;71
2904753;0;5;0;5
2904803;1;0;1;0
2904852;0;19;0;19
2904902;3;83;3;83
2905008;0;9;0;9
2905107;1;25;1;25
2905156;0;73;0;73
2905206;0;29;0;29
2905305;0;35;0;35
2905404;0;12;0;12
2905503;0;6;0;6
2905602;2;45;2;45
2905701;16;48;16;48
2905800;10;66;10;66
2905909;0;402;0;402
2906006;0;71;0;71
2906105;0;6;0;6
2906204;0;8;0;8
2906303;14;116;14;116
2906402;0;8;0;8
2906501;10;155;10;155
2906600;0;1;0;1
2906709;0;177;0;177
2906808;2;41;2;41
2906824;0;41;0;41
2906857;0;7;0;7
2906873;0;49;0;49
2906899;0;10;0;10
2906907;1;39;1;39
2907004;2;13;2;13
2907103;1;15;1;15
2907202;0;57;0;57
2907301;0;79;0;79
2907400;0;2;0;2
2907509;1;73;1;73
2907558;0;3;0;3
2907608;0;11;0;11
2907707;0;4;0;4
2907806;0;77;0;77
2907905;0;30;0;30
2908002;0;16;0;16
2908101;0;10;0;10
2908200;0;9;0;9
2908309;0;89;0;89
2908408;0;95;0;95
2908507;1;235;1;235
2908606;0;88;0;88
2908705;0;4;0;4
2908804;0;3;0;3
2908903;0;23;0;23
2909000;0;2;0;2
2909109;0;17;0;17
2909208;3;17;3;17
2909307;0;2;0;2
2909406;0;37;0;37
2909505;2;9;2;9
2909604;1;136;1;136
2909703;0;7;0;7
2909802;16;268;16;268
2909901;0;67;0;67
2910008;0;2;0;2
2910057;6;240;6;240
2910107;0;0;0;0
2910206;0;6;0;6
2910305;0;8;0;8
2910404;0;9;0;9
2910503;1;51;1;51
2910602;0;116;0;116
2910701;0;140;0;140
2910727;16;240;16;240
2910750;0;12;0;12
2910776;0;7;0;7
2910800;1;306;1;306
2910859;1;24;1;24
2910909;1;2;1;2
2911006;1;2;1;2
2911105;0;103;0;103
2911204;4;200;4;200
2911253;0;3;0;3
2911303;0;127;0;127
2911402;1;8;1;8
2911501;10;22;10;22
2911600;0;17;0;17
2911659;0;1;0;1
2911709;1;57;1;57
2911808;11;44;11;44
2911857;0;16;0;16
2911907;0;63;0;63
2912004;0;1;0;1
2912103;2;26;2;26
2912202;0;45;0;45
2912301;0;21;0;21
2912400;4;15;4;15
2912509;0;7;0;7
2912608;0;1;0;1
2912707;4;31;4;31
2912806;1;1;1;1
2912905;2;41;2;41
2913002;0;6;0;6
2913101;0;2;0;2
2913200;0;193;0;193
2913309;0;33;0;33
2913408;0;0;0;0
2913457;3;9;3;9
2913507;2;41;2;41
2913606;8;144;8;144
2913607;0;0;0;0
2913705;0;290;0;290
2913804;0;4;0;4
2913903;4;103;4;103
2914000;1;41;1;41
2914109;0;4;0;4
2914208;1;18;1;18
2914307;1;29;1;29
2914406;0;64;0;64
2914505;0;91;0;91
2914604;0;32;0;32
2914653;0;62;0;62
2914703;2;73;2;73
2914802;124;559;124;559
2914901;0;38;0;38
2915007;15;32;15;32
2915106;4;27;4;27
2915205;0;12;0;12
2915304;1;3;1;3
2915353;0;0;0;0
2915403;0;23;0;23
2915502;2;77;2;77
2915601;4;122;4;122
2915700;2;25;2;25
2915809;0;10;0;10
2915908;28;7;28;7
2916005;0;17;0;17
2916104;0;265;0;265
2916203;5;8;5;8
2916302;3;25;3;25
2916401;0;39;0;39
2916500;1;27;1;27
2916609;0;0;0;0
2916708;1;8;1;8
2916807;0;6;0;6
2916856;2;20;2;20
2916906;0;2;0;2
2917003;0;87;0;87
2917102;0;79;0;79
2917201;3;151;3;151
2917300;0;129;0;129
2917334;0;36;0;36
2917359;0;1;0;1
2917409;0;0;0;0
2917508;2;100;2;100
2917607;3;66;3;66
2917706;0;10;0;10
2917805;9;92;9;92
2917904;1;66;1;66
2918001;0;183;0;183
2918100;0;170;0;170
2918209;0;6;0;6
2918308;4;69;4;69
2918357;0;10;0;10
2918407;1;330;1;330
2918456;0;3;0;3
2918506;0;35;0;35
2918555;0;3;0;3
2918605;0;9;0;9
2918704;0;2;0;2
2918753;0;5;0;5
2918803;0;10;0;10
2918902;0;1;0;1
2919009;0;0;0;0
2919058;0;12;0;12
2919108;1;25;1;25
2919157;0;9;0;9
2919207;4;26;4;26
2919306;0;17;0;17
2919405;0;20;0;20
2919504;1;62;1;62
2919553;0;12;0;12
2919603;0;9;0;9
2919702;0;0;0;0
2919801;0;7;0;7
2919900;8;128;8;128
2919926;0;0;0;0
2919959;0;3;0;3
2920007;0;6;0;6
2920106;0;16;0;16
2920205;0;13;0;13
2920304;0;9;0;9
2920403;1;21;1;21
2920452;0;113;0;113
2920502;0;28;0;28
2920601;14;71;14;71
2920700;0;25;0;25
2920809;0;27;0;27
2920908;1;5;1;5
2921005;3;86;3;86
2921054;0;0;0;0
2921104;1;58;1;58
2921203;0;15;0;15
2921302;0;39;0;39
2921401;0;22;0;22
2921450;0;2;0;2
2921500;0;27;0;27
2921609;0;11;0;11
2921708;0;192;0;192
2921807;0;7;0;7
2921906;0;2;0;2
2922003;0;34;0;34
2922052;9;74;9;74
2922102;0;31;0;31
2922201;0;14;0;14
2922250;0;3;0;3
2922300;4;31;4;31
2922409;0;4;0;4
2922508;26;96;26;96
2922607;0;12;0;12
2922656;0;26;0;26
2922706;1;6;1;6
2922730;0;5;0;5
2922755;0;10;0;10
2922805;0;7;0;7
2922854;1;2;1;2
2922904;0;14;0;14
2923001;5;492;5;492
2923035;0;21;0;21
2923050;0;28;0;28
2923100;0;11;0;11
2923209;0;4;0;4
2923308;0;12;0;12
2923357;0;20;0;20
2923407;0;19;0;19
2923506;0;16;0;16
2923605;0;11;0;11
2923704;0;51;0;51
2923803;0;71;0;71
2923902;1;2;1;2
2924009;1;178;1;178
2924058;0;8;0;8
2924108;0;7;0;7
2924207;2;69;2;69
2924306;0;15;0;15
2924405;0;208;0;208
2924504;0;30;0;30
2924603;0;50;0;50
2924652;1;0;1;0
2924678;0;22;0;22
2924702;0;5;0;5
2924801;0;20;0;20
2924900;0;75;0;75
2925006;0;59;0;59
2925105;0;7;0;7
2925204;8;27;8;27
2925253;0;9;0;9
2925303;1;415;1;415
2925402;0;9;0;9
2925501;1;42;1;42
2925600;0;8;0;8
2925709;0;5;0;5
2925758;0;185;0;185
2925808;0;42;0;42
2925907;0;20;0;20
2925931;0;0;0;0
2925956;0;13;0;13
2926004;0;50;0;50
2926103;0;15;0;15
2926202;0;57;0;57
2926301;0;31;0;31
2926400;0;0;0;0
2926509;0;7;0;7
2926608;1;99;1;99
2926657;0;3;0;3
2926707;0;6;0;6
2926806;0;5;0;5
2926905;0;1;0;1
2927002;5;275;5;275
2927101;0;12;0;12
2927200;4;45;4;45
2927309;1;0;1;0
2927408;44;512;44;512
2927507;0;56;0;56
2927606;0;8;0;8
2927705;4;181;4;181
2927804;0;2;0;2
2927903;1;21;1;21
2928000;5;85;5;85
2928059;0;18;0;18
2928109;0;14;0;14
2928208;0;13;0;13
2928307;0;7;0;7
2928406;0;14;0;14
2928505;0;8;0;8
2928604;9;111;9;111
2928703;4;96;4;96
2928802;3;263;3;263
2928901;0;7;0;7
2928950;0;9;0;9
2929008;0;22;0;22
2929057;0;10;0;10
2929107;1;80;1;80
2929206;7;32;7;32
2929255;0;2;0;2
2929305;0;64;0;64
2929354;0;6;0;6
2929370;0;16;0;16
2929404;0;2;0;2
2929503;29;333;29;333
2929602;0;50;0;50
2929701;0;0;0;0
2929750;1;54;1;54
2929800;8;13;8;13
2929909;0;14;0;14
2930006;0;3;0;3
2930105;1;68;1;68
2930154;0;10;0;10
2930204;1;38;1;38
2930303;0;29;0;29
2930402;0;30;0;30
2930501;0;223;0;223
2930600;0;9;0;9
2930709;29;240;29;240
2930758;0;5;0;5
2930766;0;4;0;4
2930774;0;1;0;1
2930808;0;18;0;18
2930907;0;8;0;8
2931004;0;3;0;3
2931053;0;16;0;16
2931103;0;8;0;8
2931202;0;33;0;33
2931301;0;6;0;6
2931350;13;318;13;318
2931400;0;18;0;18
2931509;0;19;0;19
2931608;0;127;0;127
2931707;2;47;2;47
2931806;0;12;0;12
2931905;0;43;0;43
2932002;0;16;0;16
2932101;1;67;1;67
2932200;5;54;5;54
2932309;11;14;11;14
2932408;0;13;0;13
2932457;0;11;0;11
2932507;0;94;0;94
2932606;0;3;0;3
2932705;6;65;6;65
2932804;0;20;0;20
2932903;26;245;26;245
2933000;0;11;0;11
2933059;0;1;0;1
2933109;0;10;0;10
2933158;0;14;0;14
2933174;0;31;0;31
2933208;0;231;0;231
2933257;0;1;0;1
2933307;1;918;1;918
2933406;1;14;1;14
2933455;0;3;0;3
2933505;3;55;3;55
2933604;0;19;0;19
3100104;0;0;0;0
3100203;0;23;0;23
3100302;0;7;0;7
3100401;0;0;0;0
3100500;2;25;2;25
3100609;6;17;6;17
3100708;0;0;0;0
3100807;0;2;0;2
3100906;1;5;1;5
3101003;2;9;2;9
3101102;1;13;1;13
3101201;0;3;0;3
3101300;0;0;0;0
3101409;0;2;0;2
3101508;3;25;3;25
3101607;5;24;5;24
3101631;0;4;0;4
3101706;3;122;3;122
3101805;1;30;1;30
3101904;1;1;1;1
3102001;0;1;0;1
3102050;0;0;0;0
3102100;0;5;0;5
3102209;0;0;0;0
3102308;8;17;8;17
3102407;0;9;0;9
3102506;0;15;0;15
3102605;0;10;0;10
3102704;0;130;0;130
3102803;0;12;0;12
3102852;0;9;0;9
3102902;3;9;3;9
3103009;2;24;2;24
3103108;0;0;0;0
3103207;0;0;0;0
3103306;0;1;0;1
3103405;6;5;6;5
3103504;1;73;1;73
3103603;0;0;0;0
3103702;1;2;1;2
3103751;0;0;0;0
3103801;1;0;1;0
3103900;2;7;2;7
3104007;0;3;0;3
3104106;3;1;3;1
3104205;0;15;0;15
3104304;1;12;1;12
3104403;0;0;0;0
3104452;0;3;0;3
3104502;0;11;0;11
3104601;2;4;2;4
3104700;1;19;1;19
3104809;0;1;0;1
3104908;0;1;0;1
3105004;0;5;0;5
3105103;0;6;0;6
3105202;0;0;0;0
3105301;0;0;0;0
3105400;8;14;8;14
3105509;1;3;1;3
3105608;16;95;16;95
3105707;0;0;0;0
3105905;1;3;1;3
3106002;1;13;1;13
3106101;0;0;0;0
3106200;111;43;111;43
3106201;1;99;1;99
3106309;0;50;0;50
3106408;0;38;0;38
